weather_id,timestamp,temp,condition
0,2026-01-01 00:00:00,19.3,Cloudy
1,2026-01-01 01:00:00,22.9,Cloudy
2,2026-01-01 02:00:00,18.3,Sunny
3,2026-01-01 03:00:00,21.6,Rainy
4,2026-01-01 04:00:00,22.5,Rainy
5,2026-01-01 05:00:00,21.8,Cloudy
6,2026-01-01 06:00:00,15.6,Rainy
7,2026-01-01 07:00:00,19.1,Cloudy
8,2026-01-01 08:00:00,16.5,Cloudy
9,2026-01-01 09:00:00,15.5,Cloudy
10,2026-01-01 10:00:00,18.3,Cloudy
11,2026-01-01 11:00:00,20.9,Rainy
12,2026-01-01 12:00:00,20.1,Rainy
13,2026-01-01 13:00:00,22.7,Cloudy
14,2026-01-01 14:00:00,23.5,Cloudy
15,2026-01-01 15:00:00,20.0,Rainy
16,2026-01-01 16:00:00,22.2,Sunny
17,2026-01-01 17:00:00,18.6,Rainy
18,2026-01-01 18:00:00,24.8,Cloudy
19,2026-01-01 19:00:00,20.0,Sunny
20,2026-01-01 20:00:00,20.4,Cloudy
21,2026-01-01 21:00:00,24.1,Cloudy
22,2026-01-01 22:00:00,19.8,Cloudy
23,2026-01-01 23:00:00,21.6,Sunny
24,2026-01-02 00:00:00,21.0,Sunny
25,2026-01-02 01:00:00,15.1,Rainy
26,2026-01-02 02:00:00,21.0,Sunny
27,2026-01-02 03:00:00,21.0,Sunny
28,2026-01-02 04:00:00,21.8,Sunny
29,2026-01-02 05:00:00,20.7,Sunny
30,2026-01-02 06:00:00,21.2,Sunny
31,2026-01-02 07:00:00,15.3,Cloudy
32,2026-01-02 08:00:00,18.9,Sunny
33,2026-01-02 09:00:00,21.6,Cloudy
34,2026-01-02 10:00:00,18.6,Sunny
35,2026-01-02 11:00:00,18.8,Sunny
36,2026-01-02 12:00:00,22.2,Rainy
37,2026-01-02 13:00:00,17.3,Rainy
38,2026-01-02 14:00:00,24.6,Sunny
39,2026-01-02 15:00:00,16.5,Rainy
40,2026-01-02 16:00:00,17.4,Cloudy
41,2026-01-02 17:00:00,17.8,Cloudy
42,2026-01-02 18:00:00,22.2,Rainy
43,2026-01-02 19:00:00,23.0,Sunny
44,2026-01-02 20:00:00,16.3,Rainy
45,2026-01-02 21:00:00,22.8,Rainy
46,2026-01-02 22:00:00,20.0,Rainy
47,2026-01-02 23:00:00,21.5,Cloudy
48,2026-01-03 00:00:00,21.9,Sunny
49,2026-01-03 01:00:00,24.3,Sunny
50,2026-01-03 02:00:00,24.4,Sunny
51,2026-01-03 03:00:00,15.6,Cloudy
52,2026-01-03 04:00:00,19.3,Rainy
53,2026-01-03 05:00:00,20.1,Rainy
54,2026-01-03 06:00:00,22.4,Sunny
55,2026-01-03 07:00:00,16.8,Rainy
56,2026-01-03 08:00:00,22.9,Sunny
57,2026-01-03 09:00:00,19.7,Sunny
58,2026-01-03 10:00:00,17.2,Sunny
59,2026-01-03 11:00:00,22.1,Sunny
60,2026-01-03 12:00:00,16.0,Sunny
61,2026-01-03 13:00:00,19.9,Sunny
62,2026-01-03 14:00:00,24.3,Sunny
63,2026-01-03 15:00:00,21.4,Rainy
64,2026-01-03 16:00:00,24.5,Sunny
65,2026-01-03 17:00:00,15.5,Rainy
66,2026-01-03 18:00:00,22.8,Cloudy
67,2026-01-03 19:00:00,21.1,Sunny
68,2026-01-03 20:00:00,15.5,Sunny
69,2026-01-03 21:00:00,20.2,Cloudy
70,2026-01-03 22:00:00,16.4,Sunny
71,2026-01-03 23:00:00,22.8,Rainy
72,2026-01-04 00:00:00,22.8,Cloudy
73,2026-01-04 01:00:00,20.0,Rainy
74,2026-01-04 02:00:00,22.8,Cloudy
75,2026-01-04 03:00:00,20.9,Rainy
76,2026-01-04 04:00:00,19.9,Cloudy
77,2026-01-04 05:00:00,19.5,Rainy
78,2026-01-04 06:00:00,22.8,Sunny
79,2026-01-04 07:00:00,16.7,Sunny
80,2026-01-04 08:00:00,19.6,Rainy
81,2026-01-04 09:00:00,23.2,Cloudy
82,2026-01-04 10:00:00,22.1,Cloudy
83,2026-01-04 11:00:00,22.0,Rainy
84,2026-01-04 12:00:00,19.2,Sunny
85,2026-01-04 13:00:00,17.3,Rainy
86,2026-01-04 14:00:00,17.1,Sunny
87,2026-01-04 15:00:00,18.5,Rainy
88,2026-01-04 16:00:00,17.9,Cloudy
89,2026-01-04 17:00:00,20.1,Cloudy
90,2026-01-04 18:00:00,15.8,Rainy
91,2026-01-04 19:00:00,18.9,Sunny
92,2026-01-04 20:00:00,22.2,Cloudy
93,2026-01-04 21:00:00,16.8,Sunny
94,2026-01-04 22:00:00,23.3,Sunny
95,2026-01-04 23:00:00,19.1,Cloudy
96,2026-01-05 00:00:00,19.8,Rainy
97,2026-01-05 01:00:00,23.8,Cloudy
98,2026-01-05 02:00:00,19.0,Rainy
99,2026-01-05 03:00:00,22.7,Sunny
100,2026-01-05 04:00:00,24.6,Sunny
101,2026-01-05 05:00:00,23.7,Rainy
102,2026-01-05 06:00:00,17.8,Rainy
103,2026-01-05 07:00:00,22.5,Sunny
104,2026-01-05 08:00:00,17.5,Rainy
105,2026-01-05 09:00:00,19.6,Rainy
106,2026-01-05 10:00:00,15.7,Sunny
107,2026-01-05 11:00:00,23.8,Rainy
108,2026-01-05 12:00:00,16.1,Sunny
109,2026-01-05 13:00:00,19.1,Rainy
110,2026-01-05 14:00:00,18.8,Rainy
111,2026-01-05 15:00:00,15.8,Rainy
112,2026-01-05 16:00:00,19.9,Rainy
113,2026-01-05 17:00:00,16.1,Cloudy
